,id,pop,subpop,region,country,continent,latitude,longitude,TempM,TempR,Prec
283,JV_15,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
284,JV_16,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
285,JV_17,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
286,JV_18,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
287,JV_19,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
288,JV_2,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
289,JV_20,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
290,JV_3,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
291,JV_4,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
292,JV_5,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
293,JV_6,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
294,JV_7,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
295,JV_8,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
296,JV_9,JV,JV,NE,USA,NAM,42.50268,-76.60673,8.419771194,35.93000031,914
297,KR_2,KR,KR,PNW,USA,NAM,44.991536,-123.051,11.25013542,26.51774979,1164
298,KR_3,KR,KR,PNW,USA,NAM,44.991536,-123.051,11.25013542,26.51774979,1164
299,KR_5,KR,KR,PNW,USA,NAM,44.991536,-123.051,11.25013542,26.51774979,1164
300,KR_6,KR,KR,PNW,USA,NAM,44.991536,-123.051,11.25013542,26.51774979,1164
301,KR_8,KR,KR,PNW,USA,NAM,44.991536,-123.051,11.25013542,26.51774979,1164
302,LH_1,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
303,LH_10,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
304,LH_11,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
305,LH_12,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
306,LH_13,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
307,LH_14,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
308,LH_16,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
309,LH_18,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
310,LH_19,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
311,LH_20,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
312,LH_3,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
313,LH_4,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
314,LH_5,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
315,LH_7,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
316,LH_8,LH,LH,NE,USA,NAM,42.5831,-74.27177,6.846364498,37.57149887,1028
317,LUX1_11,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
318,LUX1_14,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
319,LUX1_15,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
320,LUX1_17,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
321,LUX1_19,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
322,LUX1_2,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
323,LUX1_20,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
324,LUX1_3,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
325,LUX1_4,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
326,LUX1_5,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
327,LUX1_6,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
328,LUX1_7,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
329,LUX1_8,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
330,LUX1_9,LUX,LUX1,CEU,Luxembourg,EU,49.61855,6.1393,9.220864296,24.26574898,866
331,MC_1,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
332,MC_10,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
333,MC_11,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
334,MC_12,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
335,MC_13,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
336,MC_14,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
337,MC_15,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
338,MC_16,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
339,MC_17,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
340,MC_18,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
341,MC_19,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
342,MC_2,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
343,MC_20,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
344,MC_3,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
345,MC_4,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
346,MC_5,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
347,MC_6,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
348,MC_7,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
349,MC_8,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
350,MC_9,MC,MC,NE,USA,NAM,42.54553,-76.26913,7.277510166,36.39450073,1012
351,MP_1,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
352,MP_10,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
353,MP_11,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
354,MP_12,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
355,MP_13,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
356,MP_14,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
357,MP_15,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
358,MP_16,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
359,MP_17,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
360,MP_18,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
361,MP_19,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
362,MP_2,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
363,MP_20,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
364,MP_3,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
365,MP_4,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
366,MP_5,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
367,MP_6,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
368,MP_7,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
369,MP_8,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
370,MP_9,MP,MP,NE,USA,NAM,42.46377,-76.37228,7.792302132,36.44924927,963
371,NOR1_1,NOR,NOR1,NEU,Norway,EU,61.184167,7.233467,3.954118967,21.08596039,1147
372,NOR1_11,NOR,NOR1,NEU,Norway,EU,61.184167,7.233467,3.954118967,21.08596039,1147
373,NOR1_12,NOR,NOR1,NEU,Norway,EU,61.184167,7.233467,3.954118967,21.08596039,1147
374,NOR1_2,NOR,NOR1,NEU,Norway,EU,61.184167,7.233467,3.954118967,21.08596039,1147
375,NOR1_3,NOR,NOR1,NEU,Norway,EU,61.184167,7.233467,3.954118967,21.08596039,1147
376,NOR1_6,NOR,NOR1,NEU,Norway,EU,61.184167,7.233467,3.954118967,21.08596039,1147
377,NOR1_7,NOR,NOR1,NEU,Norway,EU,61.184167,7.233467,3.954118967,21.08596039,1147
378,NOR1_9,NOR,NOR1,NEU,Norway,EU,61.184167,7.233467,3.954118967,21.08596039,1147
379,NOR2_1,NOR,NOR2,NEU,Norway,EU,59.206117,10.37815,6.960141659,25.407547,801
380,NOR2_11,NOR,NOR2,NEU,Norway,EU,59.206117,10.37815,6.960141659,25.407547,801
381,NOR2_3,NOR,NOR2,NEU,Norway,EU,59.206117,10.37815,6.960141659,25.407547,801
382,NOR2_6,NOR,NOR2,NEU,Norway,EU,59.206117,10.37815,6.960141659,25.407547,801
383,NOR2_9,NOR,NOR2,NEU,Norway,EU,59.206117,10.37815,6.960141659,25.407547,801
384,NOR3_1,NOR,NOR3,NEU,Norway,EU,59.20055,10.3779,6.960141659,25.407547,801
385,NOR3_10,NOR,NOR3,NEU,Norway,EU,59.20055,10.3779,6.960141659,25.407547,801
386,NOR3_13,NOR,NOR3,NEU,Norway,EU,59.20055,10.3779,6.960141659,25.407547,801
387,NOR3_15,NOR,NOR3,NEU,Norway,EU,59.20055,10.3779,6.960141659,25.407547,801
388,NOR3_16,NOR,NOR3,NEU,Norway,EU,59.20055,10.3779,6.960141659,25.407547,801
389,NOR3_3,NOR,NOR3,NEU,Norway,EU,59.20055,10.3779,6.960141659,25.407547,801
390,NOR3_8,NOR,NOR3,NEU,Norway,EU,59.20055,10.3779,6.960141659,25.407547,801
391,NOR3_9,NOR,NOR3,NEU,Norway,EU,59.20055,10.3779,6.960141659,25.407547,801
392,NOR4_1,NOR,NOR4,NEU,Norway,EU,59.4305,10.458133,6.631933212,26.04858398,833
393,NOR4_11,NOR,NOR4,NEU,Norway,EU,59.4305,10.458133,6.631933212,26.04858398,833
394,NOR4_14,NOR,NOR4,NEU,Norway,EU,59.4305,10.458133,6.631933212,26.04858398,833
395,NOR4_3,NOR,NOR4,NEU,Norway,EU,59.4305,10.458133,6.631933212,26.04858398,833
396,NOR4_4,NOR,NOR4,NEU,Norway,EU,59.4305,10.458133,6.631933212,26.04858398,833
397,NOR4_6,NOR,NOR4,NEU,Norway,EU,59.4305,10.458133,6.631933212,26.04858398,833
398,NOR5_11,NOR,NOR5,NEU,Norway,EU,59.435433,10.494067,6.631933212,26.04858398,833
399,NOR5_15,NOR,NOR5,NEU,Norway,EU,59.435433,10.494067,6.631933212,26.04858398,833
400,NOR5_3,NOR,NOR5,NEU,Norway,EU,59.435433,10.494067,6.631933212,26.04858398,833
401,NOR5_5,NOR,NOR5,NEU,Norway,EU,59.435433,10.494067,6.631933212,26.04858398,833
402,NOR5_6,NOR,NOR5,NEU,Norway,EU,59.435433,10.494067,6.631933212,26.04858398,833
403,NOR6_1,NOR,NOR6,NEU,Norway,EU,59.42845,10.64315,6.692572594,26.40869522,795
404,NOR6_2,NOR,NOR6,NEU,Norway,EU,59.42845,10.64315,6.692572594,26.40869522,795
405,NOR6_7,NOR,NOR6,NEU,Norway,EU,59.42845,10.64315,6.692572594,26.40869522,795
406,NOR6_8,NOR,NOR6,NEU,Norway,EU,59.42845,10.64315,6.692572594,26.40869522,795
407,NOR7_1,NOR,NOR7,NEU,Norway,EU,59.1219,10.57,7.816666603,21.54999924,665
408,NOR7_10,NOR,NOR7,NEU,Norway,EU,59.1219,10.57,7.816666603,21.54999924,665
409,NOR7_14,NOR,NOR7,NEU,Norway,EU,59.1219,10.57,7.816666603,21.54999924,665
410,NOR7_16,NOR,NOR7,NEU,Norway,EU,59.1219,10.57,7.816666603,21.54999924,665
411,NOR7_3,NOR,NOR7,NEU,Norway,EU,59.1219,10.57,7.816666603,21.54999924,665
412,NOR7_4,NOR,NOR7,NEU,Norway,EU,59.1219,10.57,7.816666603,21.54999924,665
413,NOR7_5,NOR,NOR7,NEU,Norway,EU,59.1219,10.57,7.816666603,21.54999924,665
414,NOR8_10,NOR,NOR8,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
415,NOR8_13,NOR,NOR8,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
416,NOR8_15,NOR,NOR8,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
417,NOR8_3,NOR,NOR8,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
418,NOR8_4,NOR,NOR8,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
419,NOR8_9,NOR,NOR8,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
420,NOR9_10,NOR,NOR9,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
421,NOR9_11,NOR,NOR9,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
422,NOR9_16,NOR,NOR9,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
423,NOR9_4,NOR,NOR9,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
424,NOR9_5,NOR,NOR9,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
425,NOR9_6,NOR,NOR9,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
426,NOR9_7,NOR,NOR9,NEU,Norway,EU,59.55275,10.441783,6.006446362,26.3032608,843
427,OE_1,OE,OE,PNW,USA,NAM,45.315821,-122.677707,11.57677078,26.22949982,1078
428,OE_10,OE,OE,PNW,USA,NAM,45.315821,-122.677707,11.57677078,26.22949982,1078
429,OE_2,OE,OE,PNW,USA,NAM,45.315821,-122.677707,11.57677078,26.22949982,1078
430,OE_7,OE,OE,PNW,USA,NAM,45.315821,-122.677707,11.57677078,26.22949982,1078
431,PR_10,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
432,PR_11,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
433,PR_12,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
434,PR_14,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
435,PR_15,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
436,PR_16,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
437,PR_18,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
438,PR_19,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
439,PR_2,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
440,PR_20,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
441,PR_21,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
442,PR_22,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
443,PR_3,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
444,PR_4,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
445,PR_6,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
446,PR_7,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
447,PR_9,PR,PR,NE,USA,NAM,44.50658,-72.97207,5.775541782,40.05324936,1069
448,RM_1,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
449,RM_10,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
450,RM_11,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
451,RM_12,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
452,RM_13B,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
453,RM_15,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
454,RM_16,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
455,RM_2,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
456,RM_3,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
457,RM_4,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
458,RM_5,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
459,RM_51,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
460,RM_52,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
461,RM_53,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
462,RM_54,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
463,RM_56,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
464,RM_6B,RM,RM,NE,USA,NAM,44.42362,-73.00874,6.672947884,40.35099792,965
465,SE_11,SE,SE,PNW,USA,NAM,42.27916,-123.641852,11.55343723,29.98324966,1360
466,SE_12,SE,SE,PNW,USA,NAM,42.27916,-123.641852,11.55343723,29.98324966,1360
467,SE_13,SE,SE,PNW,USA,NAM,42.27916,-123.641852,11.55343723,29.98324966,1360
468,SE_14,SE,SE,PNW,USA,NAM,42.27916,-123.641852,11.55343723,29.98324966,1360
469,SE_15,SE,SE,PNW,USA,NAM,42.27916,-123.641852,11.55343723,29.98324966,1360
470,SH_10,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
471,SH_14,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
472,SH_15,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
473,SH_18,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
474,SH_19,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
475,SH_2,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
476,SH_20,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
477,SH_21,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
478,SH_23,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
479,SH_24,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
480,SH_25,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
481,SH_26,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
482,SH_4,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
483,SH_5,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
484,SH_6,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
485,SH_7,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
486,SH_9,SH,SH,NE,USA,NAM,44.67213,-73.33817,7.020750046,39.93025208,757
487,SP1_10,SP_EU,SP1,SEU,Spain,EU,43.535813,-6.06979,13.00925922,17.23703575,1003
488,SP1_11,SP_EU,SP1,SEU,Spain,EU,43.535813,-6.06979,13.00925922,17.23703575,1003
489,SP1_15,SP_EU,SP1,SEU,Spain,EU,43.535813,-6.06979,13.00925922,17.23703575,1003
490,SP1_16,SP_EU,SP1,SEU,Spain,EU,43.535813,-6.06979,13.00925922,17.23703575,1003
491,SP1_3,SP_EU,SP1,SEU,Spain,EU,43.535813,-6.06979,13.00925922,17.23703575,1003
492,SP1_4,SP_EU,SP1,SEU,Spain,EU,43.535813,-6.06979,13.00925922,17.23703575,1003
493,SP1_5,SP_EU,SP1,SEU,Spain,EU,43.535813,-6.06979,13.00925922,17.23703575,1003
494,SP2_10,SP_EU,SP2,SEU,Spain,EU,43.536733,-6.520533,13.16032696,17.81071472,1058
495,SP2_11,SP_EU,SP2,SEU,Spain,EU,43.536733,-6.520533,13.16032696,17.81071472,1058
496,SP2_12,SP_EU,SP2,SEU,Spain,EU,43.536733,-6.520533,13.16032696,17.81071472,1058
497,SP2_16,SP_EU,SP2,SEU,Spain,EU,43.536733,-6.520533,13.16032696,17.81071472,1058
498,SP2_17,SP_EU,SP2,SEU,Spain,EU,43.536733,-6.520533,13.16032696,17.81071472,1058
499,SP2_2,SP_EU,SP2,SEU,Spain,EU,43.536733,-6.520533,13.16032696,17.81071472,1058
500,SP2_6,SP_EU,SP2,SEU,Spain,EU,43.536733,-6.520533,13.16032696,17.81071472,1058
501,SP2_9,SP_EU,SP2,SEU,Spain,EU,43.536733,-6.520533,13.16032696,17.81071472,1058
502,SP3_1,SP_EU,SP3,SEU,Spain,EU,43.51665,-6.723967,13.51922226,17.82866669,1058
503,SP3_10,SP_EU,SP3,SEU,Spain,EU,43.51665,-6.723967,13.51922226,17.82866669,1058
504,SP3_15,SP_EU,SP3,SEU,Spain,EU,43.51665,-6.723967,13.51922226,17.82866669,1058
505,SP3_5,SP_EU,SP3,SEU,Spain,EU,43.51665,-6.723967,13.51922226,17.82866669,1058
506,SP3_7,SP_EU,SP3,SEU,Spain,EU,43.51665,-6.723967,13.51922226,17.82866669,1058
507,SP4_12,SP_EU,SP4,SEU,Spain,EU,43.025217,-5.825167,9.599843979,22.76774979,1009
508,SP4_3,SP_EU,SP4,SEU,Spain,EU,43.025217,-5.825167,9.599843979,22.76774979,1009
509,SP5_12,SP_EU,SP5,SEU,Spain,EU,42.938767,-5.270633,8.793426514,25.59549904,845
510,SP5_16,SP_EU,SP5,SEU,Spain,EU,42.938767,-5.270633,8.793426514,25.59549904,845
511,SP6_11,SP_EU,SP6,SEU,Spain,EU,43.11975,-5.017083,8.166510582,23.73474884,955
512,SP6_2,SP_EU,SP6,SEU,Spain,EU,43.11975,-5.017083,8.166510582,23.73474884,955
513,SP6_5,SP_EU,SP6,SEU,Spain,EU,43.11975,-5.017083,8.166510582,23.73474884,955
514,SP6_8,SP_EU,SP6,SEU,Spain,EU,43.11975,-5.017083,8.166510582,23.73474884,955
515,SP6_9,SP_EU,SP6,SEU,Spain,EU,43.11975,-5.017083,8.166510582,23.73474884,955
516,SP_1,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
517,SP_14,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
518,SP_16,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
519,SP_18,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
520,SP_1B,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
521,SP_20,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
522,SP_2B,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
523,SP_3,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
524,SP_3B,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
525,SP_4,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
526,SP_4B,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
527,SP_5B,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
528,SP_6B,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
529,SP_7,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
530,SP_7B,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
531,SP_8B,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
532,SP_9B,SP_NA,SP,NE,USA,NAM,44.36105,-73.19783,7.520614624,38.90125275,848
533,SW1_1,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
534,SW1_10,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
535,SW1_11,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
536,SW1_12,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
537,SW1_13,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
538,SW1_14,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
539,SW1_15,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
540,SW1_16,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
541,SW1_17,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
542,SW1_2,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
543,SW1_3,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
544,SW1_4,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
545,SW1_5,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
546,SW1_6,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
547,SW1_7,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
548,SW1_8,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
549,SW1_9,SW ,SW1,WEU,Switzerland,EU,46.08005,7.032767,5.954978943,24.84499931,1235
550,TH_10B,TH,TH,NE,USA,NAM,44.37105,-72.30404,4.617010593,40.70300293,1148
551,TH_11B,TH,TH,NE,USA,NAM,44.37105,-72.30404,4.617010593,40.70300293,1148
552,TH_12B,TH,TH,NE,USA,NAM,44.37105,-72.30404,4.617010593,40.70300293,1148
553,TH_13B,TH,TH,NE,USA,NAM,44.37105,-72.30404,4.617010593,40.70300293,1148
554,TH_14B,TH,TH,NE,USA,NAM,44.37105,-72.30404,4.617010593,40.70300293,1148
555,TH_15B,TH,TH,NE,USA,NAM,44.37105,-72.30404,4.617010593,40.70300293,1148
